[('', '', '', 'f. sg. nom.'),
('', 'A', 'a', 'f. sg. nom.'),
('', 'H', '', 'f. pl. nom.'),
('', 'AH', 'a', 'f. pl. nom.'),
('', 'AH', 'a', 'm. pl. nom.'),
('', 'H', '', 'm. sg. nom.'),
('', 'Am', 'a', 'f. sg. acc.'),
('', 'An', 'a', 'm. pl. acc.'),
('', 'AnAm', 'a', 'm. pl. g.'),
('', 'Ani', 'a', 'n. pl. acc.'),
('', 'Ani', 'a', 'n. pl. nom.'),
('', 'nti', '', 'pr. [2] ac. pl. 3'),
('', 'EH', 'a', 'm. pl. i.'),
('', '', '', 'iic.'),
('', 'm', '', 'm. sg. acc.'),
('', 'm', '', 'n. sg. acc.'),
('', 'm', '', 'n. sg. nom.'),
('', 'AyAm', 'a', 'f. sg. loc.'),
('', 'ena', 'a', 'm. sg. i.'),
('', 'ezu', 'a', 'n. pl. loc.'),
('', 'ezu', 'a', 'm. pl. loc.'),
('', 'ti', '', 'pr. [2] ac. sg. 3'),
('', 'EH', 'a', 'n. pl. i.'),
('', 'e', 'a', 'n. sg. loc.'),
('', 'O', 'a', 'm. du. nom.'),
('', 'Aya', 'a', 'n. sg. dat.'),
('', 'sya', '', 'm. sg. g.'),
('', 'yA', '', 'f. sg. i.'),
('', 'e', 'a', 'm. sg. loc.'),
('', 'At', 'a', 'm. sg. abl.'),
('', 'e', 'a', 'f. du. nom.'),
('', 'eNa', 'a', 'n. sg. i.'),
('', 'At', 'a', 'n. sg. abl.'),
('', 'Aya', 'a', 'm. sg. dat.'),
('', '', '', 'm. sg. voc.'),
('', 'eNa', 'a', 'm. sg. i.'),
('', 'Iyante', 'A', 'pr. ps. pl. 3'),
('', 'Iyate', 'A', 'pr. ps. sg. 3'),
('', 'ayaH', 'i', 'm. pl. nom.'),
('', 'aye', 'i', 'm. sg. dat.'),
('', 'sya', '', 'n. sg. g.'),
('', 'BiH', '', 'm. pl. i.'),
('', 'ena', 'a', 'n. sg. i.'),
('', 'Im', 'a', 'f. sg. acc.'),
('', 'I', 'a', 'f. sg. nom.'),
('', 'yoH', '', 'm. du. g.'),
('', 'avaH', 'u', 'm. pl. nom.'),
('', 'oH', 'u', 'm. sg. g.'),
('', 'nA', '', 'm. sg. i.'),
('', 'BiH', '', 'f. pl. i.'),
('', 'ByAm', '', 'm. du. i.'),
('', 'H', '', 'm. pl. nom.'),
('', 'hi', '', 'imp. [2] ac. sg. 2'),
('', 'm', '', 'f. sg. acc.'),
('', 'n', '', 'm. pl. acc.'),
('', 'nAm', '', 'm. pl. g.'),
('', 'su', '', 'f. pl. loc.'),
('', 'AH', 'a', 'f. pl. acc.'),
('', 'An', 'at', 'm. sg. nom.'),
('', 'ntaH', 't', 'm. pl. nom.'),
('', 'yAm', '', 'f. sg. loc.'),
('', 'aH', 'A', 'm. sg. nom.'),
('', 'am', 'A', 'm. sg. acc.'),
('', 'am', 'A', 'n. sg. acc.'),
('', 'am', 'A', 'n. sg. nom.'),
('', 'asya', 'A', 'm. sg. g.'),
('', 'ayA', 'A', 'f. sg. i.'),
('', 'ayoH', 'A', 'f. du. loc.'),
('', 'e', 'A', 'm. sg. loc.'),
('', 'e', 'A', 'n. sg. loc.'),
('', 'ena', 'A', 'm. sg. i.'),
('', 'H', '', 'f. pl. acc.'),
('', 'nAm', '', 'f. pl. g.'),
('', 'Am', '', 'm. pl. g.'),
('', 'yAH', '', 'f. sg. abl.'),
('', 'yAH', '', 'f. sg. g.'),
('', 'yE', '', 'f. sg. dat.'),
('', 'I', 'in', 'm. sg. nom.'),
('', 'ati', '', 'ca. pr. ac. sg. 3'),
('', 'A', '', 'm. sg. i.'),
('', 'Im', '', 'f. sg. acc.'),
('', 'aH', '', 'm. pl. acc.'),
('', 'aH', '', 'm. pl. nom.'),
('', 'am', '', 'm. sg. acc.'),
('', 'eByaH', 'a', 'm. pl. dat.'),
('', 'zaH', 's', 'm. pl. nom.'),
